strategy,timeframe,category,ticker,sharpe,ann_return_pct,ann_vol_pct,max_dd_pct,calmar,win_rate_pct,profit_factor,payoff_ratio,exposure_pct,turnover,avg_trade_bars,n_trades
S3_Donchian,hourly,Trend,SBER,0.7978,10.48,13.13,-18.17,0.5766,49.6,1.137,1.131,23.18,120.1,8.8,313
S3_Donchian,hourly,Trend,TATN,0.559,10.14,18.15,-25.94,0.391,48.4,1.067,1.085,33.83,150.3,10.4,386
S3_Donchian,hourly,Trend,VTBR,0.6817,19.39,28.45,-37.6,0.5158,48.8,1.09,1.092,44.88,143.3,14.7,360
S4_Supertrend,daily,Trend,AFLT,0.6231,11.93,19.15,-16.66,0.7162,51.6,1.254,1.159,24.61,9.5,13.4,21
S4_Supertrend,daily,Trend,ALRS,-1.0608,-12.83,12.1,-63.93,-0.2007,43.9,0.648,0.819,17.34,11.9,7.9,25
S4_Supertrend,daily,Trend,HYDR,-0.0975,-1.25,12.81,-35.4,-0.0353,47.0,0.962,1.069,20.14,11.0,9.2,25
S4_Supertrend,daily,Trend,IRAO,-0.2069,-2.34,11.33,-24.98,-0.0938,48.7,0.915,0.935,16.4,10.8,8.1,23
S4_Supertrend,daily,Trend,LKOH,0.4056,6.6,16.26,-23.7,0.2784,52.0,1.153,1.06,29.16,21.0,7.7,43
S4_Supertrend,daily,Trend,LSRG,0.3997,7.48,18.72,-24.99,0.2994,52.5,1.698,1.424,5.21,9.6,2.8,21
S4_Supertrend,daily,Trend,MGNT,-0.3844,-5.51,14.34,-40.52,-0.136,44.7,0.84,1.029,17.43,13.0,7.7,26
S4_Supertrend,daily,Trend,MOEX,0.4931,6.42,13.03,-27.58,0.2329,47.6,1.211,1.312,22.07,14.1,8.7,29
S4_Supertrend,daily,Trend,MTLR,-0.0863,-1.83,21.18,-41.82,-0.0437,47.0,0.968,1.062,19.21,15.3,6.6,33
S4_Supertrend,daily,Trend,MTSS,0.693,7.99,11.53,-11.15,0.7162,54.0,1.325,1.119,19.81,10.8,9.4,24
S4_Supertrend,daily,Trend,NVTK,0.5085,7.19,14.14,-19.51,0.3687,52.0,1.258,1.15,15.73,10.0,8.1,22
S4_Supertrend,daily,Trend,OGKB,-0.1619,-1.92,11.87,-33.75,-0.057,51.4,0.913,0.83,9.42,5.5,8.9,12
S4_Supertrend,daily,Trend,PHOR,0.2795,4.05,14.51,-19.31,0.2099,50.0,1.239,1.213,8.42,7.7,5.6,17
S4_Supertrend,daily,Trend,RTKM,0.7318,14.05,19.19,-21.14,0.6645,50.0,1.243,1.236,33.63,13.0,13.7,28
S4_Supertrend,daily,Trend,SBER,0.423,4.87,11.51,-16.07,0.3029,49.7,1.246,1.263,13.05,15.0,4.5,33
S4_Supertrend,daily,Trend,TATN,0.6036,7.9,13.09,-16.1,0.4905,50.7,1.277,1.23,18.86,12.6,8.0,27
S4_Supertrend,daily,Trend,VTBR,0.6066,11.05,18.22,-18.28,0.6048,55.6,1.435,1.126,12.48,9.3,6.8,21
S4_Supertrend,hourly,Trend,AFLT,0.2576,6.4,24.85,-41.14,0.1556,46.2,1.056,1.151,19.43,80.6,11.9,194
S4_Supertrend,hourly,Trend,ALRS,-0.0968,-2.52,25.99,-77.53,-0.0325,49.4,0.971,0.955,14.99,69.3,9.9,179
S4_Supertrend,hourly,Trend,HYDR,-0.0887,-0.92,10.38,-34.99,-0.0263,48.0,0.982,1.028,11.18,71.8,7.1,187
S4_Supertrend,hourly,Trend,IRAO,-0.0611,-0.49,7.97,-16.46,-0.0296,47.8,0.986,1.049,8.85,40.1,10.3,102
S4_Supertrend,hourly,Trend,LKOH,0.3117,5.23,16.77,-26.58,0.1966,49.4,1.042,1.039,30.76,118.3,13.2,276
S4_Supertrend,hourly,Trend,LSRG,0.5157,6.86,13.3,-22.84,0.3003,47.6,1.09,1.107,16.78,103.1,7.7,256
S4_Supertrend,hourly,Trend,MGNT,0.3998,4.09,10.23,-15.95,0.2564,48.3,1.076,1.097,13.69,55.7,12.1,134
S4_Supertrend,hourly,Trend,MOEX,-0.0347,-0.32,9.17,-23.33,-0.0136,49.6,0.994,1.001,12.28,100.1,5.7,257
S4_Supertrend,hourly,Trend,MTLR,0.6881,13.32,19.36,-28.82,0.4621,49.8,1.098,1.077,22.6,107.3,10.2,261
S4_Supertrend,hourly,Trend,MTSS,0.8107,10.35,12.77,-14.89,0.695,48.5,1.167,1.154,15.52,71.9,10.4,177
S4_Supertrend,hourly,Trend,NVTK,0.9251,13.09,14.15,-20.17,0.6489,49.6,1.133,1.097,21.8,91.2,11.1,232
S4_Supertrend,hourly,Trend,OGKB,-0.3848,-3.91,10.15,-28.86,-0.1354,45.2,0.921,1.054,10.42,82.8,5.8,212
S4_Supertrend,hourly,Trend,PHOR,-0.2559,-2.45,9.59,-26.61,-0.0922,47.1,0.947,1.012,11.09,78.0,6.6,200
S4_Supertrend,hourly,Trend,RTKM,0.1475,1.79,12.14,-19.05,0.094,46.7,1.039,1.104,9.79,78.7,5.7,202
S4_Supertrend,hourly,Trend,SBER,0.7094,7.4,10.44,-14.72,0.5029,50.5,1.128,1.084,18.02,106.3,7.9,270
S4_Supertrend,hourly,Trend,TATN,-0.4845,-10.42,21.5,-91.11,-0.1143,48.5,0.912,0.923,23.4,92.6,12.4,223
S4_Supertrend,hourly,Trend,VTBR,0.6063,9.0,14.84,-17.99,0.4999,48.7,1.095,1.107,21.64,92.0,11.4,224
S5_PivotPoints,daily,Range,AFLT,-0.5535,-4.33,7.83,-36.48,-0.1188,51.3,0.633,0.554,5.6,14.5,2.1,38
S5_PivotPoints,daily,Range,ALRS,-0.0783,-0.23,2.88,-9.16,-0.0246,54.3,0.922,0.774,3.3,8.1,2.2,21
S5_PivotPoints,daily,Range,HYDR,0.242,1.61,6.66,-9.29,0.1736,59.0,1.14,0.793,11.19,28.0,2.2,71
S5_PivotPoints,daily,Range,IRAO,-0.311,-1.59,5.11,-17.2,-0.0924,51.5,0.811,0.762,6.97,15.4,2.4,40
S5_PivotPoints,daily,Range,LKOH,-0.2768,-2.58,9.31,-25.85,-0.0997,45.1,0.833,1.014,9.54,17.9,3.1,43
S5_PivotPoints,daily,Range,LSRG,-0.3243,-3.37,10.38,-25.51,-0.132,45.6,0.837,0.97,13.01,23.7,3.2,57
S5_PivotPoints,daily,Range,MGNT,-1.1312,-9.46,8.36,-59.28,-0.1595,44.4,0.551,0.683,12.12,26.4,2.6,66
S5_PivotPoints,daily,Range,MOEX,-0.1779,-1.32,7.39,-19.87,-0.0662,49.6,0.905,0.905,9.54,22.4,2.5,54
S5_PivotPoints,daily,Range,MTLR,-0.0257,-0.29,11.15,-20.08,-0.0143,58.1,0.984,0.711,8.91,18.3,3.0,42
S5_PivotPoints,daily,Range,MTSS,-0.2316,-1.26,5.46,-15.54,-0.0814,51.0,0.881,0.835,10.84,28.9,2.1,71
S5_PivotPoints,daily,Range,NVTK,-0.2694,-1.7,6.32,-21.29,-0.08,51.5,0.846,0.781,7.27,14.7,3.1,33
S5_PivotPoints,daily,Range,OGKB,-0.1103,-0.85,7.69,-17.71,-0.0479,46.9,0.911,0.992,6.92,14.7,2.7,36
S5_PivotPoints,daily,Range,PHOR,-0.0068,-0.06,9.06,-13.58,-0.0045,53.9,0.997,0.843,13.86,30.2,2.7,71
S5_PivotPoints,daily,Range,RTKM,0.096,1.55,16.11,-33.39,0.0463,50.2,1.039,1.026,22.02,52.2,2.5,122
S5_PivotPoints,daily,Range,SBER,-0.1301,-1.18,9.07,-27.29,-0.0432,54.6,0.946,0.773,18.65,36.2,3.2,80
S5_PivotPoints,daily,Range,TATN,-0.282,-1.85,6.58,-23.36,-0.0794,48.0,0.847,0.905,8.84,19.4,2.7,45
S5_PivotPoints,daily,Range,VTBR,0.0571,0.48,8.35,-12.68,0.0376,56.7,1.036,0.777,9.64,22.3,2.5,53
S5_PivotPoints,hourly,Range,AFLT,-0.2455,-2.13,8.69,-25.03,-0.0852,50.3,0.944,0.86,8.67,74.6,5.4,225
S5_PivotPoints,hourly,Range,ALRS,-0.9989,-10.14,10.15,-74.06,-0.1369,47.9,0.803,0.835,9.65,85.3,5.3,259
S5_PivotPoints,hourly,Range,HYDR,0.2025,0.93,4.58,-4.9,0.1893,52.5,1.064,0.926,4.58,47.4,4.5,143
S5_PivotPoints,hourly,Range,IRAO,-0.2407,-1.0,4.17,-13.07,-0.0767,49.6,0.937,0.915,5.57,60.0,4.3,184
S5_PivotPoints,hourly,Range,LKOH,-1.196,-6.93,5.8,-45.43,-0.1526,45.7,0.69,0.797,5.38,50.8,4.9,155
S5_PivotPoints,hourly,Range,LSRG,-0.1799,-1.15,6.4,-26.06,-0.0442,45.9,0.948,1.004,6.01,60.6,4.6,183
S5_PivotPoints,hourly,Range,MGNT,-0.717,-4.9,6.84,-36.03,-0.1361,47.1,0.844,0.917,6.98,63.8,5.1,195
S5_PivotPoints,hourly,Range,MOEX,-0.4854,-4.14,8.53,-41.68,-0.0994,47.5,0.874,0.949,8.18,70.7,5.5,211
S5_PivotPoints,hourly,Range,MTLR,-0.4731,-1.96,4.14,-14.32,-0.1368,48.4,0.804,0.816,2.05,21.2,4.4,66
S5_PivotPoints,hourly,Range,MTSS,0.7122,7.37,10.35,-19.14,0.3852,50.3,1.148,1.085,14.6,137.4,5.0,415
S5_PivotPoints,hourly,Range,NVTK,-0.5709,-4.46,7.81,-33.16,-0.1344,48.6,0.867,0.889,6.36,61.4,4.8,187
S5_PivotPoints,hourly,Range,OGKB,0.0517,0.53,10.24,-26.7,0.0198,48.3,1.02,1.039,6.3,65.6,4.4,200
S5_PivotPoints,hourly,Range,PHOR,-0.2245,-1.93,8.61,-39.79,-0.0486,50.4,0.96,0.888,12.93,102.7,5.9,309
S5_PivotPoints,hourly,Range,RTKM,0.2775,2.35,8.46,-26.09,0.09,49.6,1.056,1.02,11.76,105.4,5.2,322
S5_PivotPoints,hourly,Range,SBER,-0.8915,-6.85,7.68,-50.85,-0.1347,51.1,0.832,0.781,11.9,96.3,5.9,286
S5_PivotPoints,hourly,Range,TATN,0.1801,0.92,5.12,-11.96,0.0772,47.5,1.056,1.09,4.6,46.0,4.6,140
S5_PivotPoints,hourly,Range,VTBR,-1.1661,-5.57,4.77,-38.27,-0.1454,48.7,0.689,0.692,4.42,42.5,4.8,130
S6_VWAP,daily,Range,AFLT,-0.6316,-4.86,7.7,-33.62,-0.1446,44.8,0.534,0.636,4.16,7.2,2.9,20
S6_VWAP,daily,Range,ALRS,0.7122,4.67,6.56,-6.59,0.7093,62.3,1.929,1.169,3.8,5.1,3.8,14
S6_VWAP,daily,Range,HYDR,-0.2106,-1.66,7.9,-23.9,-0.0696,52.1,0.888,0.816,10.19,12.5,4.2,34
S6_VWAP,daily,Range,IRAO,-0.4417,-2.43,5.51,-21.22,-0.1146,45.5,0.754,0.871,7.11,9.1,4.0,25
S6_VWAP,daily,Range,LKOH,0.2591,1.24,4.77,-10.84,0.1141,50.0,1.231,1.231,4.16,8.3,2.5,23
S6_VWAP,daily,Range,LSRG,0.1903,0.92,4.85,-6.76,0.1365,52.3,1.182,1.008,4.7,6.9,3.4,19
S6_VWAP,daily,Range,MGNT,-0.7927,-5.22,6.59,-32.04,-0.163,48.9,0.562,0.588,6.31,9.0,3.5,25
S6_VWAP,daily,Range,MOEX,0.1012,0.64,6.33,-10.22,0.0627,48.0,1.069,1.136,7.17,9.6,3.8,26
S6_VWAP,daily,Range,MTLR,-0.3554,-3.62,10.19,-31.92,-0.1134,48.4,0.773,0.825,6.54,7.1,4.8,19
S6_VWAP,daily,Range,MTSS,-0.4897,-1.87,3.82,-12.25,-0.1526,41.9,0.629,0.874,3.09,3.3,4.8,9
S6_VWAP,daily,Range,NVTK,-0.5291,-2.71,5.13,-24.56,-0.1105,46.0,0.62,0.727,3.6,4.4,4.2,12
S6_VWAP,daily,Range,OGKB,-0.0989,-0.4,4.05,-12.0,-0.0334,50.8,0.922,0.863,4.39,6.4,3.6,17
S6_VWAP,daily,Range,PHOR,-0.1881,-1.0,5.31,-11.22,-0.089,48.5,0.882,0.936,7.26,8.7,4.4,23
S6_VWAP,daily,Range,RTKM,0.0205,0.13,6.21,-15.4,0.0083,58.1,1.018,0.736,4.45,7.2,3.3,19
S6_VWAP,daily,Range,SBER,-0.4002,-2.24,5.59,-20.09,-0.1113,53.1,0.694,0.612,4.59,5.8,4.0,16
S6_VWAP,daily,Range,TATN,-0.4742,-4.89,10.3,-29.68,-0.1646,36.7,0.639,1.1,7.04,6.2,5.8,17
S6_VWAP,daily,Range,VTBR,-0.0181,-0.16,8.61,-22.44,-0.0069,53.8,0.99,0.848,10.29,14.9,3.7,39
S6_VWAP,hourly,Range,AFLT,-0.0031,-0.01,4.42,-11.5,-0.0012,50.9,0.999,0.819,2.67,31.6,3.9,82
S6_VWAP,hourly,Range,ALRS,-0.6295,-2.54,4.04,-17.01,-0.1495,48.4,0.776,0.792,2.44,31.8,3.5,82
S6_VWAP,hourly,Range,HYDR,0.5593,2.28,4.07,-5.43,0.4195,54.1,1.167,0.933,5.59,72.6,3.6,183
S6_VWAP,hourly,Range,IRAO,0.033,0.11,3.4,-7.16,0.0157,52.1,1.011,0.859,4.01,53.5,3.4,138
S6_VWAP,hourly,Range,LKOH,0.1753,0.37,2.08,-5.52,0.0662,57.9,1.094,0.743,1.5,19.3,3.6,50
S6_VWAP,hourly,Range,LSRG,0.1358,0.78,5.74,-11.27,0.0691,47.4,1.04,1.009,6.06,64.2,4.4,162
S6_VWAP,hourly,Range,MGNT,0.1649,0.57,3.45,-8.08,0.0704,47.4,1.089,1.188,1.76,24.7,3.3,64
S6_VWAP,hourly,Range,MOEX,-0.2546,-0.65,2.57,-7.08,-0.0924,51.7,0.873,0.788,1.5,22.0,3.1,57
S6_VWAP,hourly,Range,MTLR,-0.7017,-2.04,2.9,-12.12,-0.1681,45.1,0.598,0.715,0.86,8.8,4.4,23
S6_VWAP,hourly,Range,MTSS,-0.2763,-4.51,16.31,-57.15,-0.0789,48.5,0.927,0.929,15.35,157.0,4.6,392
S6_VWAP,hourly,Range,NVTK,-0.7453,-3.21,4.31,-20.42,-0.1573,44.7,0.766,0.907,3.18,41.9,3.5,107
S6_VWAP,hourly,Range,OGKB,0.477,1.43,3.0,-6.29,0.2277,54.1,1.198,0.944,2.58,30.7,3.9,79
S6_VWAP,hourly,Range,PHOR,-0.3698,-4.46,12.06,-27.76,-0.1607,48.5,0.922,0.925,12.75,134.4,4.4,344
S6_VWAP,hourly,Range,RTKM,0.4399,4.5,10.24,-20.14,0.2237,50.3,1.08,1.005,16.13,173.7,4.4,439
S6_VWAP,hourly,Range,SBER,-0.246,-0.92,3.74,-11.85,-0.0776,57.5,0.908,0.655,3.22,44.4,3.4,112
S6_VWAP,hourly,Range,TATN,0.0553,0.19,3.43,-12.46,0.0152,51.7,1.023,0.891,2.42,28.6,3.9,73
S6_VWAP,hourly,Range,VTBR,-0.6061,-2.99,4.93,-20.58,-0.1453,50.0,0.833,0.778,4.84,54.7,4.1,141
