strategy,timeframe,approach,ticker,sharpe_median
S1_MeanRev,daily,A,MTSS,-0.4057
S1_MeanRev,daily,A,ALRS,-0.3954
S1_MeanRev,daily,A,TATN,-0.1118
S1_MeanRev,daily,A,HYDR,0.0
S1_MeanRev,daily,A,LKOH,0.0546
S1_MeanRev,daily,B,MTSS,-0.3576
S1_MeanRev,daily,B,ALRS,-0.229
S1_MeanRev,daily,B,LKOH,-0.0321
S1_MeanRev,daily,B,HYDR,0.0
S1_MeanRev,daily,B,SBER,0.2519
S1_MeanRev,daily,C,LKOH,-0.6946
S1_MeanRev,daily,C,HYDR,0.0
S1_MeanRev,daily,C,ALRS,0.2552
S1_MeanRev,daily,C,MTSS,0.3371
S1_MeanRev,daily,C,MGNT,0.4774
S1_MeanRev,daily,D,MTSS,-0.4083
S1_MeanRev,daily,D,ALRS,-0.3962
S1_MeanRev,daily,D,TATN,-0.0876
S1_MeanRev,daily,D,HYDR,0.0
S1_MeanRev,daily,D,LKOH,0.0546
S1_MeanRev,daily,E,HYDR,0.0
S1_MeanRev,daily,E,OGKB,0.0
S1_MeanRev,daily,E,LKOH,0.1617
S1_MeanRev,daily,E,MTSS,0.2097
S1_MeanRev,daily,E,ALRS,0.312
S1_MeanRev,daily,F,LKOH,-0.6946
S1_MeanRev,daily,F,HYDR,0.0
S1_MeanRev,daily,F,ALRS,0.2552
S1_MeanRev,daily,F,MTSS,0.3399
S1_MeanRev,daily,F,MGNT,0.4935
S1_MeanRev,daily,G,HYDR,0.0
S1_MeanRev,daily,G,OGKB,0.0
S1_MeanRev,daily,G,LKOH,0.1617
S1_MeanRev,daily,G,MTSS,0.2126
S1_MeanRev,daily,G,ALRS,0.312
S1_MeanRev,hourly,A,NVTK,-0.9675
S1_MeanRev,hourly,A,OGKB,-0.6214
S1_MeanRev,hourly,A,SBER,-0.5517
S1_MeanRev,hourly,A,PHOR,-0.3318
S1_MeanRev,hourly,A,MOEX,-0.1674
S1_MeanRev,hourly,B,NVTK,-0.9675
S1_MeanRev,hourly,B,MOEX,-0.3874
S1_MeanRev,hourly,B,PHOR,-0.1057
S1_MeanRev,hourly,B,LKOH,0.0
S1_MeanRev,hourly,B,AFLT,0.3848
S1_MeanRev,hourly,C,PHOR,-0.2399
S1_MeanRev,hourly,C,LKOH,0.0
S1_MeanRev,hourly,C,VTBR,0.0
S1_MeanRev,hourly,C,MOEX,0.3478
S1_MeanRev,hourly,C,LSRG,0.359
S1_MeanRev,hourly,D,NVTK,-0.8738
S1_MeanRev,hourly,D,OGKB,-0.6587
S1_MeanRev,hourly,D,SBER,-0.5517
S1_MeanRev,hourly,D,PHOR,-0.3318
S1_MeanRev,hourly,D,MOEX,-0.1674
S1_MeanRev,hourly,E,LKOH,0.0
S1_MeanRev,hourly,E,VTBR,0.0
S1_MeanRev,hourly,E,SBER,0.0274
S1_MeanRev,hourly,E,PHOR,0.154
S1_MeanRev,hourly,E,MOEX,0.2447
S1_MeanRev,hourly,F,PHOR,-0.2399
S1_MeanRev,hourly,F,LKOH,0.0
S1_MeanRev,hourly,F,VTBR,0.0
S1_MeanRev,hourly,F,LSRG,0.3242
S1_MeanRev,hourly,F,MOEX,0.3478
S1_MeanRev,hourly,G,LKOH,0.0
S1_MeanRev,hourly,G,VTBR,0.0
S1_MeanRev,hourly,G,SBER,0.0274
S1_MeanRev,hourly,G,PHOR,0.154
S1_MeanRev,hourly,G,MOEX,0.2447
S2_Bollinger,daily,A,LKOH,-0.2119
S2_Bollinger,daily,A,MTSS,-0.1029
S2_Bollinger,daily,A,ALRS,-0.0428
S2_Bollinger,daily,A,HYDR,0.0035
S2_Bollinger,daily,A,MTLR,0.0316
S2_Bollinger,daily,B,LKOH,-0.0165
S2_Bollinger,daily,B,ALRS,0.1411
S2_Bollinger,daily,B,MTSS,0.1411
S2_Bollinger,daily,B,HYDR,0.1461
S2_Bollinger,daily,B,MTLR,0.1718
S2_Bollinger,daily,C,ALRS,-0.2545
S2_Bollinger,daily,C,LKOH,-0.0326
S2_Bollinger,daily,C,OGKB,0.0
S2_Bollinger,daily,C,MTSS,0.3336
S2_Bollinger,daily,C,HYDR,0.4064
S2_Bollinger,daily,D,LKOH,-0.2119
S2_Bollinger,daily,D,MTSS,-0.096
S2_Bollinger,daily,D,ALRS,-0.0436
S2_Bollinger,daily,D,HYDR,0.0414
S2_Bollinger,daily,D,MTLR,0.1034
S2_Bollinger,daily,E,OGKB,0.0
S2_Bollinger,daily,E,ALRS,0.0463
S2_Bollinger,daily,E,MTSS,0.1934
S2_Bollinger,daily,E,AFLT,0.4289
S2_Bollinger,daily,E,SBER,0.4677
S2_Bollinger,daily,F,ALRS,-0.2545
S2_Bollinger,daily,F,LKOH,-0.0326
S2_Bollinger,daily,F,OGKB,0.0
S2_Bollinger,daily,F,MTSS,0.3336
S2_Bollinger,daily,F,HYDR,0.3376
S2_Bollinger,daily,G,OGKB,0.0
S2_Bollinger,daily,G,ALRS,0.0463
S2_Bollinger,daily,G,MTSS,0.1934
S2_Bollinger,daily,G,AFLT,0.4289
S2_Bollinger,daily,G,HYDR,0.4553
S2_Bollinger,hourly,A,OGKB,-0.6996
S2_Bollinger,hourly,A,RTKM,-0.2746
S2_Bollinger,hourly,A,MOEX,-0.2662
S2_Bollinger,hourly,A,LSRG,-0.2613
S2_Bollinger,hourly,A,MGNT,-0.2591
S2_Bollinger,hourly,B,MOEX,-0.3397
S2_Bollinger,hourly,B,LSRG,-0.1916
S2_Bollinger,hourly,B,LKOH,0.0
S2_Bollinger,hourly,B,MTLR,0.0094
S2_Bollinger,hourly,B,PHOR,0.0287
S2_Bollinger,hourly,C,LKOH,0.0
S2_Bollinger,hourly,C,VTBR,0.0
S2_Bollinger,hourly,C,TATN,0.1426
S2_Bollinger,hourly,C,MOEX,0.215
S2_Bollinger,hourly,C,LSRG,0.359
S2_Bollinger,hourly,D,OGKB,-0.5657
S2_Bollinger,hourly,D,MOEX,-0.2662
S2_Bollinger,hourly,D,MGNT,-0.2077
S2_Bollinger,hourly,D,LSRG,-0.1961
S2_Bollinger,hourly,D,RTKM,-0.1648
S2_Bollinger,hourly,E,LKOH,0.0
S2_Bollinger,hourly,E,VTBR,0.0
S2_Bollinger,hourly,E,NVTK,0.129
S2_Bollinger,hourly,E,TATN,0.1982
S2_Bollinger,hourly,E,MOEX,0.215
S2_Bollinger,hourly,F,LKOH,0.0
S2_Bollinger,hourly,F,VTBR,0.0
S2_Bollinger,hourly,F,TATN,0.1426
S2_Bollinger,hourly,F,MOEX,0.215
S2_Bollinger,hourly,F,LSRG,0.3242
S2_Bollinger,hourly,G,LKOH,0.0
S2_Bollinger,hourly,G,VTBR,0.0
S2_Bollinger,hourly,G,NVTK,0.129
S2_Bollinger,hourly,G,TATN,0.1982
S2_Bollinger,hourly,G,MOEX,0.215
S3_Donchian,daily,A,IRAO,-0.5732
S3_Donchian,daily,A,TATN,-0.5007
S3_Donchian,daily,A,HYDR,-0.3891
S3_Donchian,daily,A,LSRG,-0.3656
S3_Donchian,daily,A,MGNT,-0.3138
S3_Donchian,daily,B,TATN,-0.8952
S3_Donchian,daily,B,IRAO,-0.4987
S3_Donchian,daily,B,PHOR,-0.4585
S3_Donchian,daily,B,HYDR,-0.4336
S3_Donchian,daily,B,LSRG,-0.3359
S3_Donchian,daily,C,LSRG,0.0794
S3_Donchian,daily,C,IRAO,0.0922
S3_Donchian,daily,C,PHOR,0.1364
S3_Donchian,daily,C,OGKB,0.3745
S3_Donchian,daily,C,TATN,0.3905
S3_Donchian,daily,D,IRAO,-0.5732
S3_Donchian,daily,D,TATN,-0.3825
S3_Donchian,daily,D,HYDR,-0.3311
S3_Donchian,daily,D,LSRG,-0.3245
S3_Donchian,daily,D,MGNT,-0.3138
S3_Donchian,daily,E,OGKB,-0.8209
S3_Donchian,daily,E,TATN,-0.3745
S3_Donchian,daily,E,MOEX,-0.1478
S3_Donchian,daily,E,IRAO,-0.1111
S3_Donchian,daily,E,MTSS,-0.0915
S3_Donchian,daily,F,PHOR,0.3019
S3_Donchian,daily,F,NVTK,0.4204
S3_Donchian,daily,F,TATN,0.4256
S3_Donchian,daily,F,LSRG,0.4633
S3_Donchian,daily,F,IRAO,0.6037
S3_Donchian,daily,G,OGKB,-0.771
S3_Donchian,daily,G,TATN,-0.3745
S3_Donchian,daily,G,MOEX,-0.1337
S3_Donchian,daily,G,IRAO,0.0261
S3_Donchian,daily,G,AFLT,0.1235
S3_Donchian,hourly,A,PHOR,-0.7963
S3_Donchian,hourly,A,IRAO,-0.48
S3_Donchian,hourly,A,OGKB,-0.2878
S3_Donchian,hourly,A,ALRS,-0.0565
S3_Donchian,hourly,A,LSRG,-0.0275
S3_Donchian,hourly,B,ALRS,-0.3755
S3_Donchian,hourly,B,NVTK,-0.3384
S3_Donchian,hourly,B,PHOR,-0.2803
S3_Donchian,hourly,B,HYDR,-0.1248
S3_Donchian,hourly,B,AFLT,-0.0312
S3_Donchian,hourly,C,OGKB,-0.0662
S3_Donchian,hourly,C,PHOR,0.1896
S3_Donchian,hourly,C,IRAO,0.1998
S3_Donchian,hourly,C,ALRS,0.3173
S3_Donchian,hourly,C,NVTK,0.3612
S3_Donchian,hourly,D,PHOR,-0.7963
S3_Donchian,hourly,D,IRAO,-0.48
S3_Donchian,hourly,D,OGKB,-0.0778
S3_Donchian,hourly,D,ALRS,-0.0565
S3_Donchian,hourly,D,LSRG,-0.0275
S3_Donchian,hourly,E,PHOR,-0.1831
S3_Donchian,hourly,E,ALRS,-0.0469
S3_Donchian,hourly,E,OGKB,-0.0173
S3_Donchian,hourly,E,NVTK,0.0073
S3_Donchian,hourly,E,HYDR,0.159
S3_Donchian,hourly,F,OGKB,-0.0626
S3_Donchian,hourly,F,PHOR,0.1896
S3_Donchian,hourly,F,IRAO,0.1998
S3_Donchian,hourly,F,ALRS,0.3173
S3_Donchian,hourly,F,NVTK,0.389
S3_Donchian,hourly,G,PHOR,-0.1831
S3_Donchian,hourly,G,ALRS,-0.0469
S3_Donchian,hourly,G,OGKB,-0.0023
S3_Donchian,hourly,G,NVTK,0.0299
S3_Donchian,hourly,G,HYDR,0.159
S4_Supertrend,daily,A,MOEX,-0.6634
S4_Supertrend,daily,A,LSRG,-0.1681
S4_Supertrend,daily,A,HYDR,-0.1117
S4_Supertrend,daily,A,PHOR,0.0428
S4_Supertrend,daily,A,IRAO,0.2045
S4_Supertrend,daily,B,IRAO,-0.2732
S4_Supertrend,daily,B,HYDR,-0.1012
S4_Supertrend,daily,B,MTLR,-0.092
S4_Supertrend,daily,B,PHOR,-0.0312
S4_Supertrend,daily,B,OGKB,0.1291
S4_Supertrend,daily,C,IRAO,0.3031
S4_Supertrend,daily,C,PHOR,0.4824
S4_Supertrend,daily,C,OGKB,0.512
S4_Supertrend,daily,C,TATN,0.5949
S4_Supertrend,daily,C,MOEX,0.6
S4_Supertrend,daily,D,MOEX,-0.5015
S4_Supertrend,daily,D,HYDR,-0.0337
S4_Supertrend,daily,D,PHOR,0.0428
S4_Supertrend,daily,D,LSRG,0.1047
S4_Supertrend,daily,D,IRAO,0.1599
S4_Supertrend,daily,E,SBER,-0.0656
S4_Supertrend,daily,E,RTKM,-0.0278
S4_Supertrend,daily,E,OGKB,0.1278
S4_Supertrend,daily,E,IRAO,0.3031
S4_Supertrend,daily,E,PHOR,0.3498
S4_Supertrend,daily,F,IRAO,0.2568
S4_Supertrend,daily,F,PHOR,0.4824
S4_Supertrend,daily,F,OGKB,0.555
S4_Supertrend,daily,F,SBER,0.6431
S4_Supertrend,daily,F,MOEX,0.668
S4_Supertrend,daily,G,SBER,-0.0656
S4_Supertrend,daily,G,RTKM,-0.0278
S4_Supertrend,daily,G,IRAO,0.2568
S4_Supertrend,daily,G,OGKB,0.3095
S4_Supertrend,daily,G,PHOR,0.3498
S4_Supertrend,hourly,A,TATN,-0.5224
S4_Supertrend,hourly,A,RTKM,-0.434
S4_Supertrend,hourly,A,OGKB,-0.4023
S4_Supertrend,hourly,A,LSRG,-0.3827
S4_Supertrend,hourly,A,NVTK,-0.3447
S4_Supertrend,hourly,B,NVTK,-0.3138
S4_Supertrend,hourly,B,RTKM,-0.1432
S4_Supertrend,hourly,B,TATN,0.0228
S4_Supertrend,hourly,B,OGKB,0.1108
S4_Supertrend,hourly,B,IRAO,0.1928
S4_Supertrend,hourly,C,RTKM,0.0
S4_Supertrend,hourly,C,MOEX,0.5196
S4_Supertrend,hourly,C,SBER,0.5456
S4_Supertrend,hourly,C,PHOR,0.7091
S4_Supertrend,hourly,C,NVTK,0.763
S4_Supertrend,hourly,D,TATN,-0.4672
S4_Supertrend,hourly,D,RTKM,-0.4226
S4_Supertrend,hourly,D,LSRG,-0.3827
S4_Supertrend,hourly,D,OGKB,-0.3582
S4_Supertrend,hourly,D,NVTK,-0.3447
S4_Supertrend,hourly,E,ALRS,-0.1462
S4_Supertrend,hourly,E,MOEX,0.0
S4_Supertrend,hourly,E,RTKM,0.0
S4_Supertrend,hourly,E,NVTK,0.4086
S4_Supertrend,hourly,E,IRAO,0.4178
S4_Supertrend,hourly,F,RTKM,0.0
S4_Supertrend,hourly,F,MOEX,0.5196
S4_Supertrend,hourly,F,SBER,0.5229
S4_Supertrend,hourly,F,NVTK,0.763
S4_Supertrend,hourly,F,PHOR,0.8643
S4_Supertrend,hourly,G,ALRS,-0.1462
S4_Supertrend,hourly,G,MOEX,0.0
S4_Supertrend,hourly,G,RTKM,0.0
S4_Supertrend,hourly,G,NVTK,0.4086
S4_Supertrend,hourly,G,IRAO,0.4236
S5_PivotPoints,daily,A,IRAO,-1.3228
S5_PivotPoints,daily,A,MOEX,-1.1211
S5_PivotPoints,daily,A,OGKB,-1.033
S5_PivotPoints,daily,A,SBER,-0.8112
S5_PivotPoints,daily,A,LSRG,-0.7968
S5_PivotPoints,daily,B,IRAO,-1.2493
S5_PivotPoints,daily,B,OGKB,-0.9802
S5_PivotPoints,daily,B,PHOR,-0.6891
S5_PivotPoints,daily,B,RTKM,-0.5672
S5_PivotPoints,daily,B,MOEX,-0.4435
S5_PivotPoints,daily,C,AFLT,0.0
S5_PivotPoints,daily,C,LSRG,0.0
S5_PivotPoints,daily,C,OGKB,0.0
S5_PivotPoints,daily,C,SBER,0.0
S5_PivotPoints,daily,C,TATN,0.081
S5_PivotPoints,daily,D,IRAO,-1.3219
S5_PivotPoints,daily,D,MOEX,-1.1555
S5_PivotPoints,daily,D,OGKB,-1.0545
S5_PivotPoints,daily,D,LSRG,-0.8025
S5_PivotPoints,daily,D,SBER,-0.7853
S5_PivotPoints,daily,E,AFLT,0.0
S5_PivotPoints,daily,E,LSRG,0.0
S5_PivotPoints,daily,E,OGKB,0.0
S5_PivotPoints,daily,E,SBER,0.0
S5_PivotPoints,daily,E,TATN,0.081
S5_PivotPoints,daily,F,AFLT,0.0
S5_PivotPoints,daily,F,LSRG,0.0
S5_PivotPoints,daily,F,OGKB,0.0
S5_PivotPoints,daily,F,SBER,0.0
S5_PivotPoints,daily,F,TATN,0.0736
S5_PivotPoints,daily,G,AFLT,0.0
S5_PivotPoints,daily,G,LSRG,0.0
S5_PivotPoints,daily,G,OGKB,0.0
S5_PivotPoints,daily,G,SBER,0.0
S5_PivotPoints,daily,G,TATN,0.0736
S5_PivotPoints,hourly,A,MTLR,-1.9442
S5_PivotPoints,hourly,A,LKOH,-1.9006
S5_PivotPoints,hourly,A,MOEX,-1.8975
S5_PivotPoints,hourly,A,SBER,-1.8714
S5_PivotPoints,hourly,A,ALRS,-1.8021
S5_PivotPoints,hourly,B,ALRS,-1.6509
S5_PivotPoints,hourly,B,MTLR,-1.6319
S5_PivotPoints,hourly,B,MOEX,-1.4459
S5_PivotPoints,hourly,B,SBER,-1.284
S5_PivotPoints,hourly,B,LKOH,-1.0986
S5_PivotPoints,hourly,C,AFLT,-0.8735
S5_PivotPoints,hourly,C,MTLR,-0.6396
S5_PivotPoints,hourly,C,TATN,-0.4839
S5_PivotPoints,hourly,C,MGNT,-0.4699
S5_PivotPoints,hourly,C,SBER,-0.4469
S5_PivotPoints,hourly,D,MTLR,-1.9449
S5_PivotPoints,hourly,D,LKOH,-1.9006
S5_PivotPoints,hourly,D,SBER,-1.7978
S5_PivotPoints,hourly,D,ALRS,-1.7956
S5_PivotPoints,hourly,D,MOEX,-1.6927
S5_PivotPoints,hourly,E,AFLT,-0.713
S5_PivotPoints,hourly,E,SBER,-0.3196
S5_PivotPoints,hourly,E,TATN,-0.1854
S5_PivotPoints,hourly,E,MGNT,-0.0092
S5_PivotPoints,hourly,E,NVTK,0.0
S5_PivotPoints,hourly,F,AFLT,-0.8416
S5_PivotPoints,hourly,F,MTLR,-0.6369
S5_PivotPoints,hourly,F,TATN,-0.5717
S5_PivotPoints,hourly,F,MGNT,-0.4896
S5_PivotPoints,hourly,F,SBER,-0.3413
S5_PivotPoints,hourly,G,AFLT,-0.7115
S5_PivotPoints,hourly,G,SBER,-0.2145
S5_PivotPoints,hourly,G,MGNT,-0.0196
S5_PivotPoints,hourly,G,TATN,-0.0111
S5_PivotPoints,hourly,G,NVTK,0.0
S6_VWAP,daily,A,MTSS,-0.2306
S6_VWAP,daily,A,IRAO,-0.1805
S6_VWAP,daily,A,AFLT,-0.1263
S6_VWAP,daily,A,LKOH,-0.0915
S6_VWAP,daily,A,LSRG,-0.085
S6_VWAP,daily,B,AFLT,-0.1263
S6_VWAP,daily,B,TATN,-0.0306
S6_VWAP,daily,B,OGKB,0.0
S6_VWAP,daily,B,MTSS,0.0196
S6_VWAP,daily,B,MGNT,0.1295
S6_VWAP,daily,C,LSRG,-0.2086
S6_VWAP,daily,C,AFLT,0.0
S6_VWAP,daily,C,NVTK,0.0
S6_VWAP,daily,C,OGKB,0.0
S6_VWAP,daily,C,SBER,0.0
S6_VWAP,daily,D,IRAO,-0.2256
S6_VWAP,daily,D,LKOH,-0.159
S6_VWAP,daily,D,MTSS,-0.1537
S6_VWAP,daily,D,MGNT,-0.0654
S6_VWAP,daily,D,AFLT,-0.0396
S6_VWAP,daily,E,LSRG,-0.3278
S6_VWAP,daily,E,AFLT,0.0
S6_VWAP,daily,E,LKOH,0.0
S6_VWAP,daily,E,NVTK,0.0
S6_VWAP,daily,E,OGKB,0.0
S6_VWAP,daily,F,LSRG,-0.1972
S6_VWAP,daily,F,AFLT,0.0
S6_VWAP,daily,F,NVTK,0.0
S6_VWAP,daily,F,OGKB,0.0
S6_VWAP,daily,F,SBER,0.0
S6_VWAP,daily,G,LSRG,-0.3484
S6_VWAP,daily,G,AFLT,0.0
S6_VWAP,daily,G,LKOH,0.0
S6_VWAP,daily,G,NVTK,0.0
S6_VWAP,daily,G,OGKB,0.0
S6_VWAP,hourly,A,PHOR,-1.3931
S6_VWAP,hourly,A,MGNT,-1.2904
S6_VWAP,hourly,A,MTLR,-1.2843
S6_VWAP,hourly,A,LKOH,-1.0785
S6_VWAP,hourly,A,MOEX,-1.0403
S6_VWAP,hourly,B,MTLR,-1.5595
S6_VWAP,hourly,B,NVTK,-0.9793
S6_VWAP,hourly,B,MGNT,-0.9056
S6_VWAP,hourly,B,MOEX,-0.8844
S6_VWAP,hourly,B,LKOH,-0.8438
S6_VWAP,hourly,C,PHOR,-0.2528
S6_VWAP,hourly,C,MTLR,-0.2406
S6_VWAP,hourly,C,TATN,-0.1987
S6_VWAP,hourly,C,SBER,-0.0017
S6_VWAP,hourly,C,MGNT,0.0382
S6_VWAP,hourly,D,PHOR,-1.3809
S6_VWAP,hourly,D,MTLR,-1.2654
S6_VWAP,hourly,D,MGNT,-1.255
S6_VWAP,hourly,D,LKOH,-1.0938
S6_VWAP,hourly,D,MOEX,-0.9816
S6_VWAP,hourly,E,MTLR,-0.5522
S6_VWAP,hourly,E,PHOR,-0.0754
S6_VWAP,hourly,E,TATN,-0.0509
S6_VWAP,hourly,E,NVTK,-0.0333
S6_VWAP,hourly,E,MGNT,0.0382
S6_VWAP,hourly,F,PHOR,-0.2528
S6_VWAP,hourly,F,MTLR,-0.2271
S6_VWAP,hourly,F,TATN,-0.1159
S6_VWAP,hourly,F,SBER,-0.0017
S6_VWAP,hourly,F,MGNT,0.0382
S6_VWAP,hourly,G,MTLR,-0.56
S6_VWAP,hourly,G,NVTK,-0.0828
S6_VWAP,hourly,G,PHOR,-0.0742
S6_VWAP,hourly,G,TATN,0.005
S6_VWAP,hourly,G,MGNT,0.0382
