strategy,approach,ticker,test_year,horizon
S1_MeanRev,B,LSRG,2022,h1
S1_MeanRev,B,LSRG,2023,h1
S1_MeanRev,B,LSRG,2024,h1
S1_MeanRev,B,LSRG,2025,h5
S1_MeanRev,C,LSRG,2022,h1
S1_MeanRev,C,LSRG,2023,h1
S1_MeanRev,C,LSRG,2024,h5
S1_MeanRev,C,LSRG,2025,h1
S1_MeanRev,D,LSRG,2022,h22
S1_MeanRev,D,LSRG,2023,h22
S1_MeanRev,D,LSRG,2024,h5
S1_MeanRev,D,LSRG,2025,h1
S2_Bollinger,B,LSRG,2022,h1
S2_Bollinger,B,LSRG,2023,h1
S2_Bollinger,B,LSRG,2024,h1
S2_Bollinger,B,LSRG,2025,h1
S2_Bollinger,C,LSRG,2022,?
S2_Bollinger,C,LSRG,2023,h1
S2_Bollinger,C,LSRG,2024,h5
S2_Bollinger,C,LSRG,2025,?
S2_Bollinger,D,LSRG,2022,h1
S2_Bollinger,D,LSRG,2023,h1
S2_Bollinger,D,LSRG,2024,h5
S2_Bollinger,D,LSRG,2025,h22
S3_Donchian,B,LSRG,2022,h5
S3_Donchian,B,LSRG,2023,h5
S3_Donchian,B,LSRG,2024,h1
S3_Donchian,B,LSRG,2025,h1
S3_Donchian,C,LSRG,2022,h1
S3_Donchian,C,LSRG,2023,h1
S3_Donchian,C,LSRG,2024,h1
S3_Donchian,C,LSRG,2025,h1
S3_Donchian,D,LSRG,2022,h22
S3_Donchian,D,LSRG,2023,h5
S3_Donchian,D,LSRG,2024,h5
S3_Donchian,D,LSRG,2025,h5
S4_Supertrend,B,LSRG,2022,h5
S4_Supertrend,B,LSRG,2023,h5
S4_Supertrend,B,LSRG,2024,h5
S4_Supertrend,B,LSRG,2025,h5
S4_Supertrend,C,LSRG,2022,h1
S4_Supertrend,C,LSRG,2023,h5
S4_Supertrend,C,LSRG,2024,h5
S4_Supertrend,C,LSRG,2025,h5
S4_Supertrend,D,LSRG,2022,h22
S4_Supertrend,D,LSRG,2023,h22
S4_Supertrend,D,LSRG,2024,h5
S4_Supertrend,D,LSRG,2025,h5
S5_PivotPoints,B,LSRG,2022,h1
S5_PivotPoints,B,LSRG,2023,h1
S5_PivotPoints,B,LSRG,2024,h1
S5_PivotPoints,B,LSRG,2025,h1
S5_PivotPoints,C,LSRG,2022,h1
S5_PivotPoints,C,LSRG,2023,h1
S5_PivotPoints,C,LSRG,2024,?
S5_PivotPoints,C,LSRG,2025,h1
S5_PivotPoints,D,LSRG,2022,h22
S5_PivotPoints,D,LSRG,2023,h22
S5_PivotPoints,D,LSRG,2024,h22
S5_PivotPoints,D,LSRG,2025,h22
S6_VWAP,B,LSRG,2022,h1
S6_VWAP,B,LSRG,2023,h5
S6_VWAP,B,LSRG,2024,h5
S6_VWAP,B,LSRG,2025,h5
S6_VWAP,C,LSRG,2022,?
S6_VWAP,C,LSRG,2023,h1
S6_VWAP,C,LSRG,2024,h22
S6_VWAP,C,LSRG,2025,h22
S6_VWAP,D,LSRG,2022,h1
S6_VWAP,D,LSRG,2023,h22
S6_VWAP,D,LSRG,2024,h1
S6_VWAP,D,LSRG,2025,h1
S1_MeanRev,B,AFLT,2022,h1
S1_MeanRev,B,AFLT,2023,h1
S1_MeanRev,B,AFLT,2024,h1
S1_MeanRev,B,AFLT,2025,h1
S1_MeanRev,C,AFLT,2022,h22
S1_MeanRev,C,AFLT,2023,?
S1_MeanRev,C,AFLT,2024,h22
S1_MeanRev,C,AFLT,2025,h22
S1_MeanRev,D,AFLT,2022,h5
S1_MeanRev,D,AFLT,2023,h1
S1_MeanRev,D,AFLT,2024,h22
S1_MeanRev,D,AFLT,2025,h22
S2_Bollinger,B,AFLT,2022,h1
S2_Bollinger,B,AFLT,2023,h1
S2_Bollinger,B,AFLT,2024,h1
S2_Bollinger,B,AFLT,2025,h1
S2_Bollinger,C,AFLT,2022,?
S2_Bollinger,C,AFLT,2023,?
S2_Bollinger,C,AFLT,2024,?
S2_Bollinger,C,AFLT,2025,h22
S2_Bollinger,D,AFLT,2022,h1
S2_Bollinger,D,AFLT,2023,h1
S2_Bollinger,D,AFLT,2024,h1
S2_Bollinger,D,AFLT,2025,h22
S3_Donchian,B,AFLT,2022,h5
S3_Donchian,B,AFLT,2023,h22
S3_Donchian,B,AFLT,2024,h5
S3_Donchian,B,AFLT,2025,h5
S3_Donchian,C,AFLT,2022,h22
S3_Donchian,C,AFLT,2023,h1
S3_Donchian,C,AFLT,2024,h5
S3_Donchian,C,AFLT,2025,h5
S3_Donchian,D,AFLT,2022,h5
S3_Donchian,D,AFLT,2023,h5
S3_Donchian,D,AFLT,2024,h5
S3_Donchian,D,AFLT,2025,h5
S4_Supertrend,B,AFLT,2022,h5
S4_Supertrend,B,AFLT,2023,h5
S4_Supertrend,B,AFLT,2024,h5
S4_Supertrend,B,AFLT,2025,h5
S4_Supertrend,C,AFLT,2022,h1
S4_Supertrend,C,AFLT,2023,h1
S4_Supertrend,C,AFLT,2024,h1
S4_Supertrend,C,AFLT,2025,h1
S4_Supertrend,D,AFLT,2022,h22
S4_Supertrend,D,AFLT,2023,h1
S4_Supertrend,D,AFLT,2024,h22
S4_Supertrend,D,AFLT,2025,h22
S5_PivotPoints,B,AFLT,2022,h1
S5_PivotPoints,B,AFLT,2023,h1
S5_PivotPoints,B,AFLT,2024,h1
S5_PivotPoints,B,AFLT,2025,h1
S5_PivotPoints,C,AFLT,2022,?
S5_PivotPoints,C,AFLT,2023,?
S5_PivotPoints,C,AFLT,2024,?
S5_PivotPoints,C,AFLT,2025,?
S5_PivotPoints,D,AFLT,2022,h1
S5_PivotPoints,D,AFLT,2023,h1
S5_PivotPoints,D,AFLT,2024,h1
S5_PivotPoints,D,AFLT,2025,h1
S6_VWAP,B,AFLT,2022,h1
S6_VWAP,B,AFLT,2023,h1
S6_VWAP,B,AFLT,2024,h1
S6_VWAP,B,AFLT,2025,h1
S6_VWAP,C,AFLT,2022,?
S6_VWAP,C,AFLT,2023,h1
S6_VWAP,C,AFLT,2024,h5
S6_VWAP,C,AFLT,2025,h5
S6_VWAP,D,AFLT,2022,h1
S6_VWAP,D,AFLT,2023,h1
S6_VWAP,D,AFLT,2024,h1
S6_VWAP,D,AFLT,2025,h1
S1_MeanRev,B,IRAO,2022,h1
S1_MeanRev,B,IRAO,2023,h1
S1_MeanRev,B,IRAO,2024,h1
S1_MeanRev,B,IRAO,2025,h1
S1_MeanRev,C,IRAO,2022,h5
S1_MeanRev,C,IRAO,2023,h1
S1_MeanRev,C,IRAO,2024,h1
S1_MeanRev,C,IRAO,2025,h1
S1_MeanRev,D,IRAO,2022,h22
S1_MeanRev,D,IRAO,2023,h22
S1_MeanRev,D,IRAO,2024,h5
S1_MeanRev,D,IRAO,2025,h1
S2_Bollinger,B,IRAO,2022,h1
S2_Bollinger,B,IRAO,2023,h1
S2_Bollinger,B,IRAO,2024,h1
S2_Bollinger,B,IRAO,2025,h1
S2_Bollinger,C,IRAO,2022,h5
S2_Bollinger,C,IRAO,2023,h1
S2_Bollinger,C,IRAO,2024,h1
S2_Bollinger,C,IRAO,2025,h1
S2_Bollinger,D,IRAO,2022,h22
S2_Bollinger,D,IRAO,2023,h22
S2_Bollinger,D,IRAO,2024,h5
S2_Bollinger,D,IRAO,2025,h1
S3_Donchian,B,IRAO,2022,h1
S3_Donchian,B,IRAO,2023,h1
S3_Donchian,B,IRAO,2024,h1
S3_Donchian,B,IRAO,2025,h1
S3_Donchian,C,IRAO,2022,h1
S3_Donchian,C,IRAO,2023,h1
S3_Donchian,C,IRAO,2024,h22
S3_Donchian,C,IRAO,2025,h22
S3_Donchian,D,IRAO,2022,h5
S3_Donchian,D,IRAO,2023,h5
S3_Donchian,D,IRAO,2024,h5
S3_Donchian,D,IRAO,2025,h5
S4_Supertrend,B,IRAO,2022,h1
S4_Supertrend,B,IRAO,2023,h1
S4_Supertrend,B,IRAO,2024,h1
S4_Supertrend,B,IRAO,2025,h1
S4_Supertrend,C,IRAO,2022,h22
S4_Supertrend,C,IRAO,2023,h1
S4_Supertrend,C,IRAO,2024,h1
S4_Supertrend,C,IRAO,2025,h1
S4_Supertrend,D,IRAO,2022,h1
S4_Supertrend,D,IRAO,2023,h5
S4_Supertrend,D,IRAO,2024,h5
S4_Supertrend,D,IRAO,2025,h5
S5_PivotPoints,B,IRAO,2022,h1
S5_PivotPoints,B,IRAO,2023,h1
S5_PivotPoints,B,IRAO,2024,h1
S5_PivotPoints,B,IRAO,2025,h1
S5_PivotPoints,C,IRAO,2022,?
S5_PivotPoints,C,IRAO,2023,?
S5_PivotPoints,C,IRAO,2024,?
S5_PivotPoints,C,IRAO,2025,?
S5_PivotPoints,D,IRAO,2022,h1
S5_PivotPoints,D,IRAO,2023,h1
S5_PivotPoints,D,IRAO,2024,h1
S5_PivotPoints,D,IRAO,2025,h1
S6_VWAP,B,IRAO,2022,h22
S6_VWAP,B,IRAO,2023,h22
S6_VWAP,B,IRAO,2024,h5
S6_VWAP,B,IRAO,2025,h5
S6_VWAP,C,IRAO,2022,h5
S6_VWAP,C,IRAO,2023,h22
S6_VWAP,C,IRAO,2024,h22
S6_VWAP,C,IRAO,2025,h5
S6_VWAP,D,IRAO,2022,h1
S6_VWAP,D,IRAO,2023,h1
S6_VWAP,D,IRAO,2024,h1
S6_VWAP,D,IRAO,2025,h1
S1_MeanRev,B,HYDR,2022,h1
S1_MeanRev,B,HYDR,2023,h1
S1_MeanRev,B,HYDR,2024,h22
S1_MeanRev,B,HYDR,2025,h22
S1_MeanRev,C,HYDR,2022,?
S1_MeanRev,C,HYDR,2023,?
S1_MeanRev,C,HYDR,2024,h22
S1_MeanRev,C,HYDR,2025,h22
S1_MeanRev,D,HYDR,2022,h1
S1_MeanRev,D,HYDR,2023,h1
S1_MeanRev,D,HYDR,2024,h5
S1_MeanRev,D,HYDR,2025,h5
S2_Bollinger,B,HYDR,2022,h1
S2_Bollinger,B,HYDR,2023,h1
S2_Bollinger,B,HYDR,2024,h1
S2_Bollinger,B,HYDR,2025,h1
S2_Bollinger,C,HYDR,2022,?
S2_Bollinger,C,HYDR,2023,h5
S2_Bollinger,C,HYDR,2024,h1
S2_Bollinger,C,HYDR,2025,h5
S2_Bollinger,D,HYDR,2022,h1
S2_Bollinger,D,HYDR,2023,h1
S2_Bollinger,D,HYDR,2024,h1
S2_Bollinger,D,HYDR,2025,h1
S3_Donchian,B,HYDR,2022,h1
S3_Donchian,B,HYDR,2023,h1
S3_Donchian,B,HYDR,2024,h1
S3_Donchian,B,HYDR,2025,h1
S3_Donchian,C,HYDR,2022,h1
S3_Donchian,C,HYDR,2023,h1
S3_Donchian,C,HYDR,2024,h1
S3_Donchian,C,HYDR,2025,h1
S3_Donchian,D,HYDR,2022,h5
S3_Donchian,D,HYDR,2023,h22
S3_Donchian,D,HYDR,2024,h22
S3_Donchian,D,HYDR,2025,h22
S4_Supertrend,B,HYDR,2022,h1
S4_Supertrend,B,HYDR,2023,h1
S4_Supertrend,B,HYDR,2024,h1
S4_Supertrend,B,HYDR,2025,h1
S4_Supertrend,C,HYDR,2022,h1
S4_Supertrend,C,HYDR,2023,h1
S4_Supertrend,C,HYDR,2024,h1
S4_Supertrend,C,HYDR,2025,h1
S4_Supertrend,D,HYDR,2022,h1
S4_Supertrend,D,HYDR,2023,h1
S4_Supertrend,D,HYDR,2024,h1
S4_Supertrend,D,HYDR,2025,h1
S5_PivotPoints,B,HYDR,2022,h1
S5_PivotPoints,B,HYDR,2023,h1
S5_PivotPoints,B,HYDR,2024,h1
S5_PivotPoints,B,HYDR,2025,h1
S5_PivotPoints,C,HYDR,2022,?
S5_PivotPoints,C,HYDR,2023,?
S5_PivotPoints,C,HYDR,2024,?
S5_PivotPoints,C,HYDR,2025,?
S5_PivotPoints,D,HYDR,2022,h1
S5_PivotPoints,D,HYDR,2023,h1
S5_PivotPoints,D,HYDR,2024,h1
S5_PivotPoints,D,HYDR,2025,h1
S6_VWAP,B,HYDR,2022,h22
S6_VWAP,B,HYDR,2023,h22
S6_VWAP,B,HYDR,2024,h22
S6_VWAP,B,HYDR,2025,h1
S6_VWAP,C,HYDR,2022,h22
S6_VWAP,C,HYDR,2023,h5
S6_VWAP,C,HYDR,2024,h1
S6_VWAP,C,HYDR,2025,h1
S6_VWAP,D,HYDR,2022,h1
S6_VWAP,D,HYDR,2023,h5
S6_VWAP,D,HYDR,2024,h5
S6_VWAP,D,HYDR,2025,h5
S1_MeanRev,B,ALRS,2022,h1
S1_MeanRev,B,ALRS,2023,h1
S1_MeanRev,B,ALRS,2024,h1
S1_MeanRev,B,ALRS,2025,h1
S1_MeanRev,C,ALRS,2022,h5
S1_MeanRev,C,ALRS,2023,h1
S1_MeanRev,C,ALRS,2024,h22
S1_MeanRev,C,ALRS,2025,?
S1_MeanRev,D,ALRS,2022,h1
S1_MeanRev,D,ALRS,2023,h5
S1_MeanRev,D,ALRS,2024,h5
S1_MeanRev,D,ALRS,2025,h1
S2_Bollinger,B,ALRS,2022,h1
S2_Bollinger,B,ALRS,2023,h1
S2_Bollinger,B,ALRS,2024,h1
S2_Bollinger,B,ALRS,2025,h1
S2_Bollinger,C,ALRS,2022,h5
S2_Bollinger,C,ALRS,2023,h5
S2_Bollinger,C,ALRS,2024,?
S2_Bollinger,C,ALRS,2025,?
S2_Bollinger,D,ALRS,2022,h1
S2_Bollinger,D,ALRS,2023,h1
S2_Bollinger,D,ALRS,2024,h1
S2_Bollinger,D,ALRS,2025,h1
S3_Donchian,B,ALRS,2022,h22
S3_Donchian,B,ALRS,2023,h22
S3_Donchian,B,ALRS,2024,h5
S3_Donchian,B,ALRS,2025,h5
S3_Donchian,C,ALRS,2022,h22
S3_Donchian,C,ALRS,2023,h1
S3_Donchian,C,ALRS,2024,h1
S3_Donchian,C,ALRS,2025,h1
S3_Donchian,D,ALRS,2022,h1
S3_Donchian,D,ALRS,2023,h22
S3_Donchian,D,ALRS,2024,h22
S3_Donchian,D,ALRS,2025,h22
S4_Supertrend,B,ALRS,2022,h1
S4_Supertrend,B,ALRS,2023,h22
S4_Supertrend,B,ALRS,2024,h5
S4_Supertrend,B,ALRS,2025,h5
S4_Supertrend,C,ALRS,2022,h22
S4_Supertrend,C,ALRS,2023,h22
S4_Supertrend,C,ALRS,2024,h1
S4_Supertrend,C,ALRS,2025,h1
S4_Supertrend,D,ALRS,2022,h5
S4_Supertrend,D,ALRS,2023,h5
S4_Supertrend,D,ALRS,2024,h1
S4_Supertrend,D,ALRS,2025,h1
S5_PivotPoints,B,ALRS,2022,h1
S5_PivotPoints,B,ALRS,2023,h1
S5_PivotPoints,B,ALRS,2024,h1
S5_PivotPoints,B,ALRS,2025,h1
S5_PivotPoints,C,ALRS,2022,?
S5_PivotPoints,C,ALRS,2023,?
S5_PivotPoints,C,ALRS,2024,?
S5_PivotPoints,C,ALRS,2025,?
S5_PivotPoints,D,ALRS,2022,h1
S5_PivotPoints,D,ALRS,2023,h1
S5_PivotPoints,D,ALRS,2024,h1
S5_PivotPoints,D,ALRS,2025,h22
S6_VWAP,B,ALRS,2022,h1
S6_VWAP,B,ALRS,2023,h1
S6_VWAP,B,ALRS,2024,h1
S6_VWAP,B,ALRS,2025,h1
S6_VWAP,C,ALRS,2022,h5
S6_VWAP,C,ALRS,2023,h5
S6_VWAP,C,ALRS,2024,?
S6_VWAP,C,ALRS,2025,?
S6_VWAP,D,ALRS,2022,h1
S6_VWAP,D,ALRS,2023,h22
S6_VWAP,D,ALRS,2024,h1
S6_VWAP,D,ALRS,2025,h1
S1_MeanRev,B,MGNT,2022,h1
S1_MeanRev,B,MGNT,2023,h1
S1_MeanRev,B,MGNT,2024,h1
S1_MeanRev,B,MGNT,2025,h1
S1_MeanRev,C,MGNT,2022,h1
S1_MeanRev,C,MGNT,2023,h22
S1_MeanRev,C,MGNT,2024,h22
S1_MeanRev,C,MGNT,2025,?
S1_MeanRev,D,MGNT,2022,h1
S1_MeanRev,D,MGNT,2023,h1
S1_MeanRev,D,MGNT,2024,h22
S1_MeanRev,D,MGNT,2025,h5
S2_Bollinger,B,MGNT,2022,h1
S2_Bollinger,B,MGNT,2023,h1
S2_Bollinger,B,MGNT,2024,h22
S2_Bollinger,B,MGNT,2025,h1
S2_Bollinger,C,MGNT,2022,h1
S2_Bollinger,C,MGNT,2023,?
S2_Bollinger,C,MGNT,2024,h1
S2_Bollinger,C,MGNT,2025,?
S2_Bollinger,D,MGNT,2022,h1
S2_Bollinger,D,MGNT,2023,h1
S2_Bollinger,D,MGNT,2024,h22
S2_Bollinger,D,MGNT,2025,h5
S3_Donchian,B,MGNT,2022,h1
S3_Donchian,B,MGNT,2023,h1
S3_Donchian,B,MGNT,2024,h1
S3_Donchian,B,MGNT,2025,h1
S3_Donchian,C,MGNT,2022,h22
S3_Donchian,C,MGNT,2023,h22
S3_Donchian,C,MGNT,2024,h22
S3_Donchian,C,MGNT,2025,h1
S3_Donchian,D,MGNT,2022,h22
S3_Donchian,D,MGNT,2023,h22
S3_Donchian,D,MGNT,2024,h5
S3_Donchian,D,MGNT,2025,h5
S4_Supertrend,B,MGNT,2022,h22
S4_Supertrend,B,MGNT,2023,h1
S4_Supertrend,B,MGNT,2024,h22
S4_Supertrend,B,MGNT,2025,h22
S4_Supertrend,C,MGNT,2022,h22
S4_Supertrend,C,MGNT,2023,h1
S4_Supertrend,C,MGNT,2024,h1
S4_Supertrend,C,MGNT,2025,h1
S4_Supertrend,D,MGNT,2022,h5
S4_Supertrend,D,MGNT,2023,h5
S4_Supertrend,D,MGNT,2024,h5
S4_Supertrend,D,MGNT,2025,h5
S5_PivotPoints,B,MGNT,2022,h1
S5_PivotPoints,B,MGNT,2023,h1
S5_PivotPoints,B,MGNT,2024,h1
S5_PivotPoints,B,MGNT,2025,h1
S5_PivotPoints,C,MGNT,2022,?
S5_PivotPoints,C,MGNT,2023,?
S5_PivotPoints,C,MGNT,2024,?
S5_PivotPoints,C,MGNT,2025,?
S5_PivotPoints,D,MGNT,2022,h1
S5_PivotPoints,D,MGNT,2023,h1
S5_PivotPoints,D,MGNT,2024,h1
S5_PivotPoints,D,MGNT,2025,h1
S6_VWAP,B,MGNT,2022,h1
S6_VWAP,B,MGNT,2023,h1
S6_VWAP,B,MGNT,2024,h1
S6_VWAP,B,MGNT,2025,h1
S6_VWAP,C,MGNT,2022,?
S6_VWAP,C,MGNT,2023,?
S6_VWAP,C,MGNT,2024,?
S6_VWAP,C,MGNT,2025,?
S6_VWAP,D,MGNT,2022,h22
S6_VWAP,D,MGNT,2023,h22
S6_VWAP,D,MGNT,2024,h22
S6_VWAP,D,MGNT,2025,h1
S1_MeanRev,B,MOEX,2022,h22
S1_MeanRev,B,MOEX,2023,h5
S1_MeanRev,B,MOEX,2024,h22
S1_MeanRev,B,MOEX,2025,h5
S1_MeanRev,C,MOEX,2022,h1
S1_MeanRev,C,MOEX,2023,h22
S1_MeanRev,C,MOEX,2024,h5
S1_MeanRev,C,MOEX,2025,h22
S1_MeanRev,D,MOEX,2022,h1
S1_MeanRev,D,MOEX,2023,h22
S1_MeanRev,D,MOEX,2024,h22
S1_MeanRev,D,MOEX,2025,h5
S2_Bollinger,B,MOEX,2022,h22
S2_Bollinger,B,MOEX,2023,h22
S2_Bollinger,B,MOEX,2024,h22
S2_Bollinger,B,MOEX,2025,h22
S2_Bollinger,C,MOEX,2022,h5
S2_Bollinger,C,MOEX,2023,h1
S2_Bollinger,C,MOEX,2024,?
S2_Bollinger,C,MOEX,2025,h5
S2_Bollinger,D,MOEX,2022,h1
S2_Bollinger,D,MOEX,2023,h22
S2_Bollinger,D,MOEX,2024,h22
S2_Bollinger,D,MOEX,2025,h5
S3_Donchian,B,MOEX,2022,h1
S3_Donchian,B,MOEX,2023,h1
S3_Donchian,B,MOEX,2024,h1
S3_Donchian,B,MOEX,2025,h1
S3_Donchian,C,MOEX,2022,h5
S3_Donchian,C,MOEX,2023,h22
S3_Donchian,C,MOEX,2024,h22
S3_Donchian,C,MOEX,2025,h22
S3_Donchian,D,MOEX,2022,h1
S3_Donchian,D,MOEX,2023,h1
S3_Donchian,D,MOEX,2024,h1
S3_Donchian,D,MOEX,2025,h1
S4_Supertrend,B,MOEX,2022,h1
S4_Supertrend,B,MOEX,2023,h1
S4_Supertrend,B,MOEX,2024,h1
S4_Supertrend,B,MOEX,2025,h5
S4_Supertrend,C,MOEX,2022,h5
S4_Supertrend,C,MOEX,2023,h5
S4_Supertrend,C,MOEX,2024,h22
S4_Supertrend,C,MOEX,2025,h5
S4_Supertrend,D,MOEX,2022,h1
S4_Supertrend,D,MOEX,2023,h1
S4_Supertrend,D,MOEX,2024,h1
S4_Supertrend,D,MOEX,2025,h1
S5_PivotPoints,B,MOEX,2022,h1
S5_PivotPoints,B,MOEX,2023,h1
S5_PivotPoints,B,MOEX,2024,h5
S5_PivotPoints,B,MOEX,2025,h5
S5_PivotPoints,C,MOEX,2022,?
S5_PivotPoints,C,MOEX,2023,?
S5_PivotPoints,C,MOEX,2024,?
S5_PivotPoints,C,MOEX,2025,?
S5_PivotPoints,D,MOEX,2022,h1
S5_PivotPoints,D,MOEX,2023,h5
S5_PivotPoints,D,MOEX,2024,h1
S5_PivotPoints,D,MOEX,2025,h1
S6_VWAP,B,MOEX,2022,h1
S6_VWAP,B,MOEX,2023,h1
S6_VWAP,B,MOEX,2024,h1
S6_VWAP,B,MOEX,2025,h1
S6_VWAP,C,MOEX,2022,h1
S6_VWAP,C,MOEX,2023,h22
S6_VWAP,C,MOEX,2024,h5
S6_VWAP,C,MOEX,2025,h5
S6_VWAP,D,MOEX,2022,h22
S6_VWAP,D,MOEX,2023,h22
S6_VWAP,D,MOEX,2024,h22
S6_VWAP,D,MOEX,2025,h22
S1_MeanRev,B,LKOH,2022,h1
S1_MeanRev,B,LKOH,2023,h1
S1_MeanRev,B,LKOH,2024,h22
S1_MeanRev,B,LKOH,2025,h22
S1_MeanRev,C,LKOH,2022,h5
S1_MeanRev,C,LKOH,2023,h1
S1_MeanRev,C,LKOH,2024,h22
S1_MeanRev,C,LKOH,2025,h22
S1_MeanRev,D,LKOH,2022,h22
S1_MeanRev,D,LKOH,2023,h22
S1_MeanRev,D,LKOH,2024,h1
S1_MeanRev,D,LKOH,2025,h1
S2_Bollinger,B,LKOH,2022,h1
S2_Bollinger,B,LKOH,2023,h1
S2_Bollinger,B,LKOH,2024,h1
S2_Bollinger,B,LKOH,2025,h22
S2_Bollinger,C,LKOH,2022,h22
S2_Bollinger,C,LKOH,2023,?
S2_Bollinger,C,LKOH,2024,h5
S2_Bollinger,C,LKOH,2025,h22
S2_Bollinger,D,LKOH,2022,h5
S2_Bollinger,D,LKOH,2023,h1
S2_Bollinger,D,LKOH,2024,h5
S2_Bollinger,D,LKOH,2025,h5
S3_Donchian,B,LKOH,2022,h22
S3_Donchian,B,LKOH,2023,h22
S3_Donchian,B,LKOH,2024,h22
S3_Donchian,B,LKOH,2025,h1
S3_Donchian,C,LKOH,2022,h1
S3_Donchian,C,LKOH,2023,h1
S3_Donchian,C,LKOH,2024,h1
S3_Donchian,C,LKOH,2025,h1
S3_Donchian,D,LKOH,2022,h1
S3_Donchian,D,LKOH,2023,h1
S3_Donchian,D,LKOH,2024,h1
S3_Donchian,D,LKOH,2025,h1
S4_Supertrend,B,LKOH,2022,h5
S4_Supertrend,B,LKOH,2023,h22
S4_Supertrend,B,LKOH,2024,h22
S4_Supertrend,B,LKOH,2025,h22
S4_Supertrend,C,LKOH,2022,h1
S4_Supertrend,C,LKOH,2023,h5
S4_Supertrend,C,LKOH,2024,h1
S4_Supertrend,C,LKOH,2025,h5
S4_Supertrend,D,LKOH,2022,h22
S4_Supertrend,D,LKOH,2023,h1
S4_Supertrend,D,LKOH,2024,h5
S4_Supertrend,D,LKOH,2025,h1
S5_PivotPoints,B,LKOH,2022,h1
S5_PivotPoints,B,LKOH,2023,h1
S5_PivotPoints,B,LKOH,2024,h1
S5_PivotPoints,B,LKOH,2025,h1
S5_PivotPoints,C,LKOH,2022,?
S5_PivotPoints,C,LKOH,2023,?
S5_PivotPoints,C,LKOH,2024,?
S5_PivotPoints,C,LKOH,2025,?
S5_PivotPoints,D,LKOH,2022,h1
S5_PivotPoints,D,LKOH,2023,h1
S5_PivotPoints,D,LKOH,2024,h1
S5_PivotPoints,D,LKOH,2025,h1
S6_VWAP,B,LKOH,2022,h5
S6_VWAP,B,LKOH,2023,h5
S6_VWAP,B,LKOH,2024,h5
S6_VWAP,B,LKOH,2025,h5
S6_VWAP,C,LKOH,2022,h1
S6_VWAP,C,LKOH,2023,h5
S6_VWAP,C,LKOH,2024,h1
S6_VWAP,C,LKOH,2025,h1
S6_VWAP,D,LKOH,2022,h22
S6_VWAP,D,LKOH,2023,h22
S6_VWAP,D,LKOH,2024,h1
S6_VWAP,D,LKOH,2025,h5
S1_MeanRev,B,MTLR,2022,h1
S1_MeanRev,B,MTLR,2023,h22
S1_MeanRev,B,MTLR,2024,h1
S1_MeanRev,B,MTLR,2025,h1
S1_MeanRev,C,MTLR,2022,h1
S1_MeanRev,C,MTLR,2023,h22
S1_MeanRev,C,MTLR,2024,h5
S1_MeanRev,C,MTLR,2025,h5
S1_MeanRev,D,MTLR,2022,h1
S1_MeanRev,D,MTLR,2023,h22
S1_MeanRev,D,MTLR,2024,h1
S1_MeanRev,D,MTLR,2025,h1
S2_Bollinger,B,MTLR,2022,h1
S2_Bollinger,B,MTLR,2023,h22
S2_Bollinger,B,MTLR,2024,h22
S2_Bollinger,B,MTLR,2025,h5
S2_Bollinger,C,MTLR,2022,h5
S2_Bollinger,C,MTLR,2023,h22
S2_Bollinger,C,MTLR,2024,h22
S2_Bollinger,C,MTLR,2025,h22
S2_Bollinger,D,MTLR,2022,h1
S2_Bollinger,D,MTLR,2023,h22
S2_Bollinger,D,MTLR,2024,h1
S2_Bollinger,D,MTLR,2025,h1
S3_Donchian,B,MTLR,2022,h22
S3_Donchian,B,MTLR,2023,h5
S3_Donchian,B,MTLR,2024,h5
S3_Donchian,B,MTLR,2025,h5
S3_Donchian,C,MTLR,2023,h5
S3_Donchian,C,MTLR,2024,h1
S3_Donchian,C,MTLR,2025,h1
S3_Donchian,D,MTLR,2022,h1
