strategy,approach,method,net_sharpe,ann_ret_pct,maxdd_pct,comm_level
S1_MeanRev,A,EW,2.7052,4.47,-1.07,gross
S1_MeanRev,A,InvVol,2.2344,3.16,-0.59,gross
S1_MeanRev,A,MaxSharpe,1.9961,4.96,-2.45,gross
S1_MeanRev,A,MinVar,2.8437,3.94,-0.7,gross
S1_MeanRev,B,EW,2.8319,4.02,-0.83,gross
S1_MeanRev,B,InvVol,1.8847,1.82,-0.46,gross
S1_MeanRev,B,MaxSharpe,2.2333,4.43,-2.29,gross
S1_MeanRev,B,MinVar,2.9917,3.64,-0.42,gross
S1_MeanRev,C,EW,3.4107,4.98,-0.89,gross
S1_MeanRev,C,InvVol,2.2989,3.19,-0.59,gross
S1_MeanRev,C,MaxSharpe,2.7577,5.93,-1.92,gross
S1_MeanRev,C,MinVar,3.4124,4.66,-0.53,gross
S1_MeanRev,D,EW,3.3505,4.54,-0.77,gross
S1_MeanRev,D,InvVol,2.6222,3.25,-0.6,gross
S1_MeanRev,D,MaxSharpe,2.2065,4.38,-2.1,gross
S1_MeanRev,D,MinVar,3.2127,4.0,-0.59,gross
S2_Bollinger,A,EW,2.6492,4.57,-1.56,gross
S2_Bollinger,A,InvVol,1.9722,2.97,-0.97,gross
S2_Bollinger,A,MaxSharpe,1.9343,3.89,-1.82,gross
S2_Bollinger,A,MinVar,2.7267,4.1,-0.62,gross
S2_Bollinger,B,EW,2.6465,3.87,-0.75,gross
S2_Bollinger,B,InvVol,2.1621,2.82,-0.64,gross
S2_Bollinger,B,MaxSharpe,1.903,3.15,-1.19,gross
S2_Bollinger,B,MinVar,2.6545,3.59,-0.44,gross
S2_Bollinger,C,EW,3.6502,5.29,-0.66,gross
S2_Bollinger,C,InvVol,2.1888,2.93,-0.7,gross
S2_Bollinger,C,MaxSharpe,2.9253,5.44,-0.88,gross
S2_Bollinger,C,MinVar,3.2764,4.42,-0.47,gross
S2_Bollinger,D,EW,3.154,4.02,-0.57,gross
S2_Bollinger,D,InvVol,2.3734,2.7,-0.34,gross
S2_Bollinger,D,MaxSharpe,2.3501,3.52,-0.79,gross
S2_Bollinger,D,MinVar,3.0693,3.62,-0.33,gross
S3_Donchian,A,EW,1.0839,16.83,-14.64,gross
S3_Donchian,A,InvVol,0.9334,11.97,-14.77,gross
S3_Donchian,A,MaxSharpe,0.8533,14.49,-17.39,gross
S3_Donchian,A,MinVar,0.9426,13.36,-17.54,gross
S3_Donchian,B,EW,2.2647,11.24,-1.98,gross
S3_Donchian,B,InvVol,2.0427,9.32,-2.93,gross
S3_Donchian,B,MaxSharpe,1.773,9.85,-3.31,gross
S3_Donchian,B,MinVar,2.2811,11.37,-2.18,gross
S3_Donchian,C,EW,1.7627,18.07,-8.07,gross
S3_Donchian,C,InvVol,2.0303,12.79,-5.83,gross
S3_Donchian,C,MaxSharpe,1.5573,16.4,-7.71,gross
S3_Donchian,C,MinVar,1.8524,17.87,-6.81,gross
S3_Donchian,D,EW,1.8954,20.16,-9.65,gross
S3_Donchian,D,InvVol,1.8429,14.18,-8.85,gross
S3_Donchian,D,MaxSharpe,1.7717,20.68,-10.61,gross
S3_Donchian,D,MinVar,1.9825,18.45,-7.96,gross
S4_Supertrend,A,EW,1.2952,15.1,-9.07,gross
S4_Supertrend,A,InvVol,1.2628,10.33,-6.69,gross
S4_Supertrend,A,MaxSharpe,0.9667,12.9,-18.48,gross
S4_Supertrend,A,MinVar,1.3613,15.13,-7.88,gross
S4_Supertrend,B,EW,2.1371,6.08,-1.13,gross
S4_Supertrend,B,InvVol,1.5836,5.12,-1.25,gross
S4_Supertrend,B,MaxSharpe,1.922,5.64,-1.74,gross
S4_Supertrend,B,MinVar,2.1348,6.08,-1.14,gross
S4_Supertrend,C,EW,2.0058,15.04,-3.21,gross
S4_Supertrend,C,InvVol,1.7725,8.35,-2.87,gross
S4_Supertrend,C,MaxSharpe,1.7355,14.09,-4.43,gross
S4_Supertrend,C,MinVar,2.0485,15.09,-3.91,gross
S4_Supertrend,D,EW,2.5051,17.09,-5.61,gross
S4_Supertrend,D,InvVol,2.1066,11.59,-4.52,gross
S4_Supertrend,D,MaxSharpe,2.0599,15.97,-6.4,gross
S4_Supertrend,D,MinVar,2.5994,16.46,-5.38,gross
S5_PivotPoints,A,EW,1.7541,1.92,-0.46,gross
S5_PivotPoints,A,InvVol,1.4339,1.67,-0.25,gross
S5_PivotPoints,A,MaxSharpe,1.2202,1.68,-1.04,gross
S5_PivotPoints,A,MinVar,1.7251,1.84,-0.43,gross
S5_PivotPoints,B,EW,2.0404,2.31,-0.27,gross
S5_PivotPoints,B,InvVol,1.4193,1.54,-0.26,gross
S5_PivotPoints,B,MaxSharpe,1.9194,3.04,-0.76,gross
S5_PivotPoints,B,MinVar,1.8284,1.96,-0.25,gross
S5_PivotPoints,C,EW,2.0803,1.49,-0.32,gross
S5_PivotPoints,C,InvVol,1.5532,1.33,-0.21,gross
S5_PivotPoints,C,MaxSharpe,1.3337,1.27,-0.85,gross
S5_PivotPoints,C,MinVar,2.0314,1.55,-0.29,gross
S5_PivotPoints,D,EW,1.7414,1.78,-0.34,gross
S5_PivotPoints,D,InvVol,1.3677,1.44,-0.24,gross
S5_PivotPoints,D,MaxSharpe,1.0552,1.28,-0.82,gross
S5_PivotPoints,D,MinVar,1.7362,1.73,-0.24,gross
S6_VWAP,A,EW,2.8974,3.9,-1.23,gross
S6_VWAP,A,InvVol,1.9774,2.49,-0.66,gross
S6_VWAP,A,MaxSharpe,2.3127,3.28,-1.51,gross
S6_VWAP,A,MinVar,2.9017,4.01,-1.22,gross
S6_VWAP,B,EW,3.0719,3.9,-0.75,gross
S6_VWAP,B,InvVol,2.1752,2.17,-0.48,gross
S6_VWAP,B,MaxSharpe,2.393,3.05,-1.12,gross
S6_VWAP,B,MinVar,3.1285,3.92,-0.63,gross
S6_VWAP,C,EW,3.254,3.86,-0.44,gross
S6_VWAP,C,InvVol,2.1362,2.48,-0.61,gross
S6_VWAP,C,MaxSharpe,2.7646,3.43,-0.58,gross
S6_VWAP,C,MinVar,3.2122,3.94,-0.44,gross
S6_VWAP,D,EW,3.4579,4.03,-0.7,gross
S6_VWAP,D,InvVol,2.3721,2.91,-0.57,gross
S6_VWAP,D,MaxSharpe,2.9715,3.7,-0.56,gross
S6_VWAP,D,MinVar,3.4072,4.17,-0.7,gross
S1_MeanRev,A,EW,2.5564,4.22,-1.09,net_0.05
S1_MeanRev,A,InvVol,2.031,2.87,-0.72,net_0.05
S1_MeanRev,A,MaxSharpe,1.811,4.5,-2.53,net_0.05
S1_MeanRev,A,MinVar,2.6657,3.7,-0.71,net_0.05
S1_MeanRev,B,EW,2.682,3.81,-0.89,net_0.05
S1_MeanRev,B,InvVol,1.5943,1.55,-0.68,net_0.05
S1_MeanRev,B,MaxSharpe,2.0211,4.05,-2.42,net_0.05
S1_MeanRev,B,MinVar,2.8271,3.44,-0.45,net_0.05
S1_MeanRev,C,EW,3.2214,4.69,-0.93,net_0.05
S1_MeanRev,C,InvVol,2.0846,2.89,-0.72,net_0.05
S1_MeanRev,C,MaxSharpe,2.5276,5.42,-2.0,net_0.05
S1_MeanRev,C,MinVar,3.2115,4.38,-0.56,net_0.05
S1_MeanRev,D,EW,3.2131,4.34,-0.78,net_0.05
S1_MeanRev,D,InvVol,2.4161,3.0,-0.73,net_0.05
S1_MeanRev,D,MaxSharpe,2.016,4.0,-2.18,net_0.05
S1_MeanRev,D,MinVar,3.0463,3.78,-0.62,net_0.05
S2_Bollinger,A,EW,2.541,4.38,-1.58,net_0.05
S2_Bollinger,A,InvVol,1.7852,2.69,-0.97,net_0.05
S2_Bollinger,A,MaxSharpe,1.7746,3.57,-1.84,net_0.05
S2_Bollinger,A,MinVar,2.6107,3.93,-0.62,net_0.05
S2_Bollinger,B,EW,2.5213,3.68,-0.76,net_0.05
S2_Bollinger,B,InvVol,1.9288,2.52,-0.7,net_0.05
S2_Bollinger,B,MaxSharpe,1.7092,2.82,-1.33,net_0.05
S2_Bollinger,B,MinVar,2.5194,3.41,-0.46,net_0.05
S2_Bollinger,C,EW,3.4995,5.06,-0.68,net_0.05
S2_Bollinger,C,InvVol,1.9722,2.64,-0.7,net_0.05
S2_Bollinger,C,MaxSharpe,2.7372,5.1,-0.94,net_0.05
S2_Bollinger,C,MinVar,3.1273,4.22,-0.47,net_0.05
S2_Bollinger,D,EW,3.0418,3.86,-0.62,net_0.05
S2_Bollinger,D,InvVol,2.1296,2.43,-0.39,net_0.05
S2_Bollinger,D,MaxSharpe,2.1777,3.26,-0.91,net_0.05
S2_Bollinger,D,MinVar,2.9328,3.46,-0.33,net_0.05
S3_Donchian,A,EW,1.0506,16.31,-14.87,net_0.05
S3_Donchian,A,InvVol,0.8852,11.35,-15.0,net_0.05
S3_Donchian,A,MaxSharpe,0.8102,13.77,-17.69,net_0.05
S3_Donchian,A,MinVar,0.9044,12.82,-18.24,net_0.05
S3_Donchian,B,EW,2.1559,10.7,-2.22,net_0.05
S3_Donchian,B,InvVol,1.896,8.67,-3.42,net_0.05
S3_Donchian,B,MaxSharpe,1.6466,9.16,-3.36,net_0.05
S3_Donchian,B,MinVar,2.1724,10.82,-2.27,net_0.05
S3_Donchian,C,EW,1.6494,16.91,-8.29,net_0.05
S3_Donchian,C,InvVol,1.8453,11.63,-6.14,net_0.05
S3_Donchian,C,MaxSharpe,1.4272,15.08,-8.14,net_0.05
S3_Donchian,C,MinVar,1.7358,16.73,-7.21,net_0.05
S3_Donchian,D,EW,1.8432,19.6,-9.76,net_0.05
S3_Donchian,D,InvVol,1.7626,13.57,-8.96,net_0.05
S3_Donchian,D,MaxSharpe,1.7083,19.92,-10.84,net_0.05
S3_Donchian,D,MinVar,1.9224,17.88,-8.05,net_0.05
S4_Supertrend,A,EW,1.2619,14.71,-9.08,net_0.05
S4_Supertrend,A,InvVol,1.1984,9.81,-6.86,net_0.05
S4_Supertrend,A,MaxSharpe,0.9266,12.37,-18.55,net_0.05
S4_Supertrend,A,MinVar,1.3246,14.72,-8.02,net_0.05
S4_Supertrend,B,EW,2.045,5.82,-1.14,net_0.05
S4_Supertrend,B,InvVol,1.3882,4.64,-1.37,net_0.05
S4_Supertrend,B,MaxSharpe,1.7997,5.28,-1.89,net_0.05
S4_Supertrend,B,MinVar,2.0416,5.81,-1.16,net_0.05
S4_Supertrend,C,EW,1.8847,14.13,-3.49,net_0.05
S4_Supertrend,C,InvVol,1.4922,7.62,-3.07,net_0.05
S4_Supertrend,C,MaxSharpe,1.6004,13.0,-4.52,net_0.05
S4_Supertrend,C,MinVar,1.9238,14.16,-4.17,net_0.05
S4_Supertrend,D,EW,2.4485,16.71,-5.74,net_0.05
S4_Supertrend,D,InvVol,2.0181,11.11,-4.7,net_0.05
S4_Supertrend,D,MaxSharpe,1.9931,15.43,-6.51,net_0.05
S4_Supertrend,D,MinVar,2.5364,16.06,-5.49,net_0.05
S5_PivotPoints,A,EW,1.6618,1.81,-0.48,net_0.05
S5_PivotPoints,A,InvVol,1.2738,1.48,-0.28,net_0.05
S5_PivotPoints,A,MaxSharpe,1.0672,1.47,-1.07,net_0.05
S5_PivotPoints,A,MinVar,1.6311,1.73,-0.45,net_0.05
S5_PivotPoints,B,EW,1.9583,2.22,-0.31,net_0.05
S5_PivotPoints,B,InvVol,1.2873,1.4,-0.27,net_0.05
S5_PivotPoints,B,MaxSharpe,1.7714,2.8,-0.8,net_0.05
S5_PivotPoints,B,MinVar,1.7482,1.87,-0.25,net_0.05
S5_PivotPoints,C,EW,1.9595,1.4,-0.33,net_0.05
S5_PivotPoints,C,InvVol,1.3434,1.13,-0.25,net_0.05
S5_PivotPoints,C,MaxSharpe,1.1187,1.06,-0.93,net_0.05
S5_PivotPoints,C,MinVar,1.8961,1.44,-0.3,net_0.05
S5_PivotPoints,D,EW,1.6658,1.69,-0.34,net_0.05
S5_PivotPoints,D,InvVol,1.2171,1.28,-0.27,net_0.05
S5_PivotPoints,D,MaxSharpe,0.9187,1.11,-0.81,net_0.05
S5_PivotPoints,D,MinVar,1.6577,1.65,-0.24,net_0.05
S6_VWAP,A,EW,2.7292,3.67,-1.28,net_0.05
S6_VWAP,A,InvVol,1.6995,2.15,-0.79,net_0.05
S6_VWAP,A,MaxSharpe,2.0466,2.89,-1.56,net_0.05
S6_VWAP,A,MinVar,2.7021,3.74,-1.27,net_0.05
S6_VWAP,B,EW,2.9017,3.68,-0.79,net_0.05
S6_VWAP,B,InvVol,1.9089,1.91,-0.5,net_0.05
S6_VWAP,B,MaxSharpe,2.0855,2.64,-1.17,net_0.05
S6_VWAP,B,MinVar,2.9203,3.66,-0.66,net_0.05
S6_VWAP,C,EW,3.0736,3.64,-0.45,net_0.05
S6_VWAP,C,InvVol,1.8175,2.11,-0.74,net_0.05
S6_VWAP,C,MaxSharpe,2.4944,3.1,-0.61,net_0.05
S6_VWAP,C,MinVar,3.0123,3.69,-0.45,net_0.05
S6_VWAP,D,EW,3.3029,3.84,-0.73,net_0.05
S6_VWAP,D,InvVol,2.0725,2.55,-0.61,net_0.05
S6_VWAP,D,MaxSharpe,2.7316,3.39,-0.61,net_0.05
S6_VWAP,D,MinVar,3.2355,3.95,-0.73,net_0.05
S1_MeanRev,A,EW,2.5263,4.17,-1.1,net_0.06
S1_MeanRev,A,InvVol,1.9892,2.81,-0.74,net_0.06
S1_MeanRev,A,MaxSharpe,1.774,4.41,-2.55,net_0.06
S1_MeanRev,A,MinVar,2.6295,3.65,-0.71,net_0.06
S1_MeanRev,B,EW,2.6515,3.77,-0.9,net_0.06
S1_MeanRev,B,InvVol,1.5346,1.49,-0.72,net_0.06
S1_MeanRev,B,MaxSharpe,1.9784,3.97,-2.45,net_0.06
S1_MeanRev,B,MinVar,2.7937,3.4,-0.46,net_0.06
S1_MeanRev,C,EW,3.1829,4.64,-0.93,net_0.06
S1_MeanRev,C,InvVol,2.0405,2.83,-0.74,net_0.06
S1_MeanRev,C,MaxSharpe,2.4807,5.32,-2.02,net_0.06
S1_MeanRev,C,MinVar,3.1705,4.32,-0.57,net_0.06
S1_MeanRev,D,EW,3.185,4.3,-0.79,net_0.06
S1_MeanRev,D,InvVol,2.3734,2.94,-0.76,net_0.06
S1_MeanRev,D,MaxSharpe,1.9771,3.92,-2.2,net_0.06
S1_MeanRev,D,MinVar,3.0118,3.74,-0.62,net_0.06
S2_Bollinger,A,EW,2.519,4.35,-1.59,net_0.06
S2_Bollinger,A,InvVol,1.747,2.63,-0.97,net_0.06
S2_Bollinger,A,MaxSharpe,1.7424,3.5,-1.85,net_0.06
S2_Bollinger,A,MinVar,2.587,3.89,-0.62,net_0.06
S2_Bollinger,B,EW,2.4959,3.65,-0.76,net_0.06
S2_Bollinger,B,InvVol,1.8808,2.46,-0.71,net_0.06
S2_Bollinger,B,MaxSharpe,1.6697,2.76,-1.36,net_0.06
S2_Bollinger,B,MinVar,2.4919,3.37,-0.46,net_0.06
S2_Bollinger,C,EW,3.4688,5.02,-0.69,net_0.06
S2_Bollinger,C,InvVol,1.9277,2.58,-0.7,net_0.06
S2_Bollinger,C,MaxSharpe,2.6991,5.03,-0.95,net_0.06
S2_Bollinger,C,MinVar,3.0968,4.18,-0.47,net_0.06
S2_Bollinger,D,EW,3.0187,3.83,-0.63,net_0.06
S2_Bollinger,D,InvVol,2.0784,2.38,-0.4,net_0.06
S2_Bollinger,D,MaxSharpe,2.1425,3.21,-0.93,net_0.06
S2_Bollinger,D,MinVar,2.9048,3.42,-0.33,net_0.06
S3_Donchian,A,EW,1.0439,16.21,-14.91,net_0.06
S3_Donchian,A,InvVol,0.8755,11.22,-15.05,net_0.06
S3_Donchian,A,MaxSharpe,0.8015,13.63,-17.75,net_0.06
S3_Donchian,A,MinVar,0.8968,12.71,-18.38,net_0.06
S3_Donchian,B,EW,2.134,10.59,-2.27,net_0.06
S3_Donchian,B,InvVol,1.8666,8.53,-3.51,net_0.06
S3_Donchian,B,MaxSharpe,1.6212,9.02,-3.37,net_0.06
S3_Donchian,B,MinVar,2.1506,10.71,-2.28,net_0.06
S3_Donchian,C,EW,1.6268,16.67,-8.34,net_0.06
S3_Donchian,C,InvVol,1.8083,11.4,-6.22,net_0.06
S3_Donchian,C,MaxSharpe,1.4011,14.81,-8.23,net_0.06
S3_Donchian,C,MinVar,1.7124,16.51,-7.29,net_0.06
S3_Donchian,D,EW,1.8327,19.49,-9.78,net_0.06
S3_Donchian,D,InvVol,1.7465,13.44,-8.98,net_0.06
S3_Donchian,D,MaxSharpe,1.6955,19.77,-10.88,net_0.06
S3_Donchian,D,MinVar,1.9103,17.77,-8.07,net_0.06
S4_Supertrend,A,EW,1.2552,14.63,-9.08,net_0.06
S4_Supertrend,A,InvVol,1.1856,9.7,-6.9,net_0.06
S4_Supertrend,A,MaxSharpe,0.9185,12.27,-18.56,net_0.06
S4_Supertrend,A,MinVar,1.3172,14.64,-8.05,net_0.06
S4_Supertrend,B,EW,2.0264,5.76,-1.15,net_0.06
S4_Supertrend,B,InvVol,1.3606,4.55,-1.41,net_0.06
S4_Supertrend,B,MaxSharpe,1.775,5.21,-1.92,net_0.06
S4_Supertrend,B,MinVar,2.0229,5.76,-1.16,net_0.06
S4_Supertrend,C,EW,1.8604,13.95,-3.55,net_0.06
S4_Supertrend,C,InvVol,1.4593,7.45,-3.11,net_0.06
S4_Supertrend,C,MaxSharpe,1.5731,12.78,-4.54,net_0.06
S4_Supertrend,C,MinVar,1.8989,13.98,-4.22,net_0.06
S4_Supertrend,D,EW,2.4371,16.63,-5.77,net_0.06
S4_Supertrend,D,InvVol,2.0004,11.02,-4.74,net_0.06
S4_Supertrend,D,MaxSharpe,1.9796,15.33,-6.54,net_0.06
S4_Supertrend,D,MinVar,2.5238,15.98,-5.51,net_0.06
S5_PivotPoints,A,EW,1.6429,1.79,-0.49,net_0.06
S5_PivotPoints,A,InvVol,1.244,1.44,-0.31,net_0.06
S5_PivotPoints,A,MaxSharpe,1.0362,1.42,-1.08,net_0.06
S5_PivotPoints,A,MinVar,1.6118,1.71,-0.45,net_0.06
S5_PivotPoints,B,EW,1.9414,2.2,-0.31,net_0.06
S5_PivotPoints,B,InvVol,1.2603,1.37,-0.28,net_0.06
S5_PivotPoints,B,MaxSharpe,1.7413,2.75,-0.81,net_0.06
S5_PivotPoints,B,MinVar,1.7317,1.85,-0.26,net_0.06
S5_PivotPoints,C,EW,1.9341,1.38,-0.33,net_0.06
S5_PivotPoints,C,InvVol,1.3028,1.1,-0.26,net_0.06
S5_PivotPoints,C,MaxSharpe,1.0746,1.02,-0.94,net_0.06
S5_PivotPoints,C,MinVar,1.8678,1.42,-0.3,net_0.06
S5_PivotPoints,D,EW,1.6502,1.68,-0.34,net_0.06
S5_PivotPoints,D,InvVol,1.1876,1.25,-0.28,net_0.06
S5_PivotPoints,D,MaxSharpe,0.891,1.08,-0.81,net_0.06
S5_PivotPoints,D,MinVar,1.6415,1.63,-0.24,net_0.06
S6_VWAP,A,EW,2.695,3.62,-1.28,net_0.06
S6_VWAP,A,InvVol,1.6428,2.08,-0.82,net_0.06
S6_VWAP,A,MaxSharpe,1.992,2.82,-1.57,net_0.06
S6_VWAP,A,MinVar,2.6616,3.68,-1.28,net_0.06
S6_VWAP,B,EW,2.867,3.64,-0.8,net_0.06
S6_VWAP,B,InvVol,1.854,1.86,-0.51,net_0.06
S6_VWAP,B,MaxSharpe,2.0219,2.56,-1.18,net_0.06
S6_VWAP,B,MinVar,2.8778,3.61,-0.66,net_0.06
S6_VWAP,C,EW,3.0367,3.59,-0.45,net_0.06
S6_VWAP,C,InvVol,1.752,2.04,-0.76,net_0.06
S6_VWAP,C,MaxSharpe,2.4388,3.03,-0.62,net_0.06
S6_VWAP,C,MinVar,2.9715,3.64,-0.45,net_0.06
S6_VWAP,D,EW,3.271,3.8,-0.74,net_0.06
S6_VWAP,D,InvVol,2.0108,2.48,-0.63,net_0.06
S6_VWAP,D,MaxSharpe,2.6818,3.32,-0.63,net_0.06
S6_VWAP,D,MinVar,3.2002,3.91,-0.74,net_0.06
